payment_id,freelancer_id,client_id,job_post_id,payment_amount,payment_date
67478,5984,90356,8922144,15.69,5/29/2020
41789,7706,77525,8425469,146.53,1/21/2020
13282,6722,73248,8091374,64.67,7/28/2019
86482,7214,89874,8917271,82.56,9/14/2020
89184,6845,80501,8582855,69.29,10/1/2020
85028,7829,84664,8496632,101.77,9/5/2020
42278,7460,74115,8063027,102.23,1/24/2020
96920,5861,73102,8388615,90.75,12/14/2020
31541,7952,73510,8925537,115.95,11/28/2019
61782,6353,82039,8543681,57.41,5/3/2020
94652,7706,86488,8253426,63.9,11/18/2020
82530,7460,88973,8194892,119.48,8/22/2020
57852,7460,80216,8678203,28.73,4/11/2020
72514,5861,73102,8388615,125.48,6/22/2020
38851,6476,84141,8582447,74.31,1/7/2020
34959,7706,74270,8451648,110.46,12/15/2019
63314,5615,80979,8553115,21,5/9/2020
56810,5492,91799,8176061,102.19,4/6/2020
33129,5861,81043,8144840,136.64,12/5/2019
44765,7460,80124,8334853,106.62,2/5/2020
76023,5492,89578,8701567,113.13,7/11/2020
21027,6230,74342,8144824,81.47,9/24/2019
51517,7952,73510,8925537,133.93,3/8/2020
24442,5369,85801,8545954,121.28,10/14/2019
9281,7214,75955,8994224,149.34,7/4/2019
51016,7583,79994,8576008,65.57,3/7/2020
11343,5984,82926,8058654,32.23,7/16/2019
99257,6968,84115,8892524,108.78,1/9/2021
19162,6968,89335,8128747,115.41,9/8/2019
51902,7952,79563,8841954,108.31,3/9/2020
62757,5984,93568,8762222,33.14,5/7/2020
53836,6107,88778,8202806,37.23,3/20/2020
65479,5984,93568,8762222,21.27,5/18/2020
10194,6476,86579,8968098,51.23,7/10/2019
31255,8075,71177,8318287,93.53,11/26/2019
82142,6968,91856,8923604,32.51,8/21/2020
24215,7583,79994,8576008,124.32,10/13/2019
44717,6968,77863,8702730,83.54,2/5/2020
48550,6599,73351,8127008,105,2/24/2020
93661,7952,88309,8787902,18.53,11/9/2020
49668,7460,79768,8304442,141.2,3/2/2020
58217,5861,93652,8833518,133.49,4/13/2020
14400,6230,72004,8797780,54.53,8/9/2019
3920,6722,73248,8091374,112.27,5/14/2019
67897,7583,93073,8586002,91.11,5/31/2020
23214,7583,93852,8930224,134.44,10/7/2019
63030,7337,85987,8915942,133.34,5/8/2020
64211,5369,79406,8373194,90.42,5/14/2020
28103,6230,75410,8844906,131.81,11/10/2019
72978,6968,85490,8079575,63.2,6/24/2020
99694,6353,91251,8975705,36.32,2/8/2021
84503,5369,79406,8373194,79.93,9/2/2020
33456,5123,82891,8249087,65.7,12/6/2019
94571,5861,87025,8888618,148.2,11/17/2020
1490,7214,72871,8695953,98.6,3/26/2019
43989,7091,75350,8361912,110.85,2/2/2020
91785,6968,85490,8079575,107.77,10/21/2020
97298,6107,82801,8273550,89.62,12/17/2020
34780,7706,81610,8841980,149.23,12/13/2019
36020,6722,84410,8105759,82.27,12/20/2019
40167,7706,74385,8068613,131.96,1/13/2020
66644,7952,88309,8787902,48.28,5/26/2020
61542,6476,93229,8644615,50.31,5/2/2020
42700,7583,93073,8586002,143.5,1/26/2020
69396,7091,87592,8284813,72.88,6/9/2020
39489,5984,90356,8922144,144.5,1/10/2020
10897,5123,82891,8249087,94.26,7/14/2019
49688,7829,78774,8823182,119.62,3/2/2020
83005,7952,79966,8247049,68.31,8/25/2020
73939,5615,79111,8690655,25.15,6/30/2020
75201,6722,84410,8105759,103.54,7/7/2020
23213,6476,84141,8582447,89.18,10/7/2019
38375,6845,80501,8582855,134.29,1/3/2020
36002,7337,85987,8915942,31.47,12/20/2019
15298,7706,77525,8425469,53.16,8/16/2019
2397,6107,89814,8927501,38.93,4/14/2019
96720,6353,82039,8543681,31.82,12/13/2020
51582,5738,76416,8502649,81.88,3/8/2020
42664,7214,93820,8313215,78.59,1/26/2020
27470,5615,93979,8627102,76.08,11/6/2019
9672,5984,84530,8551022,99.04,7/6/2019
41481,6722,71695,8264621,135.88,1/18/2020
99545,5861,78315,8783117,66.28,2/6/2021
83987,7214,83968,8581560,85.96,8/31/2020
34532,7829,78774,8823182,23.49,12/11/2019
77204,6353,83257,8143766,76.68,7/16/2020
57102,6230,79342,8443105,125.31,4/8/2020
40395,7706,81610,8841980,118.06,1/14/2020
89485,7952,88309,8787902,77.85,10/2/2020
3594,8075,71177,8318287,141.67,5/10/2019
83570,6599,74635,8835504,81.41,8/29/2020
51905,7706,86488,8253426,130.76,3/9/2020
5479,7829,73171,8072485,51.48,6/1/2019
91547,5369,76080,8265533,103.95,10/20/2020
99177,7952,76367,8865259,132.23,1/8/2021
99357,6722,86722,8657234,60.13,1/16/2021
22981,6968,84327,8559619,42.64,10/4/2019
18938,5861,93652,8833518,14.33,9/7/2019
29675,5492,76396,8468131,141.48,11/17/2019
66362,5861,73102,8388615,115.16,5/25/2020
85422,8075,88693,8985827,56.33,9/6/2020
52858,7460,74115,8063027,127.31,3/14/2020
6158,5738,85103,8479581,18.27,6/5/2019
26265,7214,71228,8358237,39.29,10/31/2019
66338,5615,90783,8651687,31.34,5/25/2020
46620,5369,71501,8288318,117.84,2/12/2020
77401,7952,77859,8844057,75.57,7/17/2020
20445,7460,74865,8456286,42.57,9/17/2019
19270,7829,78774,8823182,71.11,9/9/2019
4851,6107,76943,8196937,149.86,5/26/2019
23701,7829,73171,8072485,13.51,10/10/2019
20606,6107,89814,8927501,73.32,9/19/2019
15878,7091,79306,8312304,115.4,8/19/2019
64961,8075,90286,8264727,118.15,5/16/2020
40399,6230,79342,8443105,17.37,1/14/2020
28146,6968,84327,8559619,65.13,11/10/2019
49582,7952,73510,8925537,24.3,3/1/2020
78124,6968,84115,8892524,41.37,7/22/2020
83910,8075,74523,8765194,70.42,8/31/2020
66663,7460,93873,8916183,37.16,5/26/2020
16566,5984,93568,8762222,104.7,8/21/2019
59490,6599,74635,8835504,72.59,4/22/2020
9982,6107,89814,8927501,84.23,7/9/2019
85402,6722,91590,8708907,19.59,9/6/2020
32374,6107,88778,8202806,139.71,12/2/2019
78364,6722,86722,8657234,101.48,7/23/2020
59396,5492,91799,8176061,55.9,4/21/2020
37067,7706,82002,8190823,83.22,12/24/2019
51593,5738,80018,8311148,99.05,3/8/2020
98108,6107,93469,8501602,126.46,12/27/2020
92837,5861,73102,8388615,59.75,11/1/2020
10482,6968,85898,8650028,135.99,7/11/2019
79609,8075,94687,8316444,34.73,8/3/2020
54005,7460,79768,8304442,34.74,3/22/2020
45902,7214,73662,8883344,71.77,2/9/2020
16965,5861,87894,8429185,83.83,8/25/2019
82975,7091,75994,8228713,142.25,8/24/2020
82543,7952,77859,8844057,84.79,8/22/2020
29130,5738,72799,8907087,94.33,11/16/2019
16940,7829,78774,8823182,138.98,8/25/2019
39774,7583,94608,8053423,15.33,1/12/2020
1195,7460,80262,8317272,97.95,3/20/2019
87965,5615,79111,8690655,147.66,9/24/2020
15020,6722,78469,8682873,146.11,8/15/2019
30139,6722,78469,8682873,19.05,11/21/2019
12337,5492,76396,8468131,24.47,7/24/2019
71631,7337,79245,8513235,35.26,6/19/2020
84135,5861,73102,8388615,47.29,9/1/2020
60067,8075,74523,8765194,125,4/26/2020
53687,6107,82801,8273550,101.83,3/18/2020
73931,5861,82814,8061610,97.86,6/30/2020
52360,6968,82155,8178040,21.18,3/11/2020
98368,8075,84180,8852516,132.43,12/28/2020
46826,5738,72799,8907087,120.92,2/14/2020
46039,7952,79563,8841954,119.71,2/10/2020
66693,7091,87592,8284813,97.47,5/26/2020
56029,8075,85224,8942895,102.41,4/2/2020
7178,7091,89119,8297464,96.18,6/15/2019
88633,6968,91856,8923604,92.31,9/29/2020
5960,7460,76603,8082559,76.63,6/4/2019
56328,5615,79111,8690655,32.49,4/3/2020
25796,6722,78469,8682873,98.13,10/24/2019
79190,5738,73109,8704997,23.13,7/31/2020
7535,5615,81884,8269402,140.84,6/18/2019
60022,8075,94687,8316444,136.53,4/26/2020
3351,6476,84141,8582447,139.37,5/8/2019
4309,5615,71532,8600230,51.9,5/18/2019
76811,6230,79342,8443105,72.99,7/15/2020
4404,6107,78528,8213189,141.02,5/21/2019
72952,6107,93469,8501602,120.24,6/24/2020
1875,6476,80624,8480128,28.12,3/31/2019
9625,5123,81087,8747485,134,7/6/2019
47924,7460,80216,8678203,142.22,2/21/2020
33184,5861,93652,8833518,25,12/5/2019
16130,7583,90797,8656453,137.23,8/20/2019
63005,7706,74270,8451648,132.01,5/8/2020
72120,6968,85490,8079575,148.88,6/21/2020
6906,5615,71532,8600230,26.97,6/12/2019
12605,6353,91864,8720089,137.14,7/25/2019
53101,7583,94608,8053423,77.73,3/16/2020
27682,7460,76603,8082559,126.59,11/8/2019
553,6107,78528,8213189,147.98,2/14/2019
81241,5369,76080,8265533,96.99,8/18/2020
55065,6107,88778,8202806,68.45,3/26/2020
45311,5615,71532,8600230,111.75,2/8/2020
18582,7091,76481,8798816,37.52,9/2/2019
71282,5369,79406,8373194,137.94,6/16/2020
84184,7952,79966,8247049,130.97,9/1/2020
64668,6722,91590,8708907,125.46,5/15/2020
15222,8075,75109,8225985,51.39,8/16/2019
54050,6968,72878,8680161,89.12,3/22/2020
28767,7091,89119,8297464,29.68,11/13/2019
10176,7706,93219,8254402,127.71,7/10/2019
28501,5738,72799,8907087,31.42,11/12/2019
55997,6107,78233,8764878,89.12,3/30/2020
31795,6230,79342,8443105,148.52,11/29/2019
16103,7337,79565,8942373,148.77,8/20/2019
14409,6845,93249,8818971,30.34,8/10/2019
82114,6230,84371,8184743,121.99,8/21/2020
9955,8075,71177,8318287,58.5,7/9/2019
24433,7583,93109,8928440,15.52,10/14/2019
25178,5861,81043,8144840,49.63,10/20/2019
78330,7460,94998,8172801,40.61,7/23/2020
69314,6722,80862,8683480,125.38,6/9/2020
57866,6476,80088,8964401,58.07,4/11/2020
15873,8075,71177,8318287,65.31,8/19/2019
43414,7583,90797,8656453,110.04,1/30/2020
59143,7583,93109,8928440,79.5,4/19/2020
3053,5369,85801,8545954,33.98,5/3/2019
95762,5246,86140,8533181,18.3,12/2/2020
28339,6476,83208,8837477,37.84,11/11/2019
35457,5492,89282,8980665,40.06,12/16/2019
80092,6107,93469,8501602,21.29,8/4/2020
93346,5738,82023,8316775,17.38,11/6/2020
60008,5984,90356,8922144,97.45,4/26/2020
51041,5738,75077,8987286,56.07,3/7/2020
1341,6476,80624,8480128,141.89,3/22/2019
10982,7706,74634,8653555,32.11,7/15/2019
93670,5615,79111,8690655,118.12,11/9/2020
20274,6107,89814,8927501,98.64,9/16/2019
38523,5738,72799,8907087,24.09,1/4/2020
67121,5123,92534,8762510,101.82,5/27/2020
35803,7337,91333,8422576,100.37,12/18/2019
8671,7091,79306,8312304,99.22,6/27/2019
38697,5984,93568,8762222,145.46,1/5/2020
76301,5861,87025,8888618,93.29,7/13/2020
60605,7952,79927,8978427,41.89,4/28/2020
98169,6722,80862,8683480,78,12/27/2020
15077,6107,82329,8715785,114.18,8/15/2019
24763,6353,91864,8720089,140.94,10/18/2019
6705,6968,84327,8559619,15.23,6/10/2019
58044,6599,74635,8835504,69.15,4/12/2020
17667,5615,71532,8600230,89.15,8/26/2019
3570,6107,82329,8715785,24.66,5/10/2019
55045,6230,75410,8844906,48.5,3/26/2020
79612,5123,92534,8762510,76.38,8/3/2020
39437,7091,87592,8284813,64.29,1/10/2020
705,7214,72871,8695953,119.08,3/8/2019
63705,6722,94341,8498255,74.82,5/12/2020
38612,7460,93873,8916183,32.21,1/5/2020
43078,6107,88778,8202806,142.74,1/27/2020
30746,7583,92737,8056340,33.99,11/23/2019
20895,6107,76943,8196937,110.35,9/22/2019
76021,6230,74342,8144824,63.47,7/11/2020
55884,7460,94998,8172801,61.43,3/29/2020
58248,6968,82155,8178040,59.37,4/13/2020
64239,7337,79565,8942373,30.72,5/14/2020
58430,6968,85490,8079575,82.7,4/15/2020
80506,6353,83257,8143766,96.86,8/10/2020
66624,8075,88693,8985827,104.13,5/26/2020
72592,6107,78233,8764878,143.86,6/22/2020
56641,7460,80216,8678203,56.77,4/4/2020
76322,5861,82435,8745930,76.73,7/13/2020
48770,5984,79752,8914593,26.25,2/26/2020
11722,5738,85103,8479581,87.91,7/19/2019
68286,5492,72227,8117414,135.94,6/2/2020
90526,7091,75994,8228713,126.26,10/8/2020
72971,5492,91799,8176061,130.1,6/24/2020
12391,7583,93852,8930224,95.04,7/24/2019
64965,7214,93820,8313215,35.35,5/16/2020
50268,7952,73510,8925537,142.31,3/4/2020
95619,5492,72227,8117414,129.85,11/30/2020
32931,7460,93873,8916183,51.1,12/4/2019
21675,6107,92522,8226258,58.38,9/26/2019
31445,6476,80088,8964401,114.25,11/27/2019
29188,7583,79994,8576008,146.35,11/16/2019
81209,5861,87025,8888618,89.08,8/18/2020
94072,7706,86488,8253426,111.4,11/13/2020
78011,7460,80216,8678203,83.29,7/20/2020
87847,7706,81610,8841980,29.8,9/22/2020
53102,6845,80501,8582855,52.41,3/16/2020
11837,6722,73248,8091374,122.51,7/20/2019
53109,7583,90797,8656453,91.07,3/16/2020
16126,7706,82002,8190823,21.57,8/20/2019
80186,7091,75994,8228713,43.1,8/5/2020
12116,6476,84141,8582447,139.38,7/22/2019
88855,5369,79406,8373194,37.61,9/30/2020
17709,8075,78451,8241405,83.43,8/27/2019
64964,6230,77669,8300149,76.28,5/16/2020
19480,6599,91401,8725793,20.74,9/10/2019
66352,6722,91590,8708907,111.18,5/25/2020
73935,6968,84115,8892524,95.53,6/30/2020
81113,8075,85224,8942895,100.36,8/15/2020
79654,8075,74523,8765194,39.67,8/3/2020
25601,7583,90797,8656453,105.5,10/23/2019
27224,5738,86483,8640504,129.61,11/5/2019
22521,6476,80088,8964401,69.83,10/2/2019
58460,7829,84664,8496632,70.2,4/15/2020
2705,6107,76943,8196937,128.4,4/27/2019
59517,7952,79966,8247049,141.47,4/24/2020
22240,7091,89119,8297464,116.08,9/29/2019
93488,8075,94687,8316444,85.1,11/8/2020
49344,5615,93979,8627102,117.42,2/29/2020
62781,7706,74385,8068613,46.86,5/7/2020
80251,7091,75994,8228713,123.5,8/8/2020
29181,7583,94608,8053423,23.61,11/16/2019
90700,7460,74115,8063027,50.01,10/9/2020
70919,5861,91709,8669148,122.49,6/15/2020
26957,7706,93219,8254402,34.61,11/2/2019
30864,6722,78469,8682873,20.8,11/24/2019
69374,6599,73351,8127008,131.3,6/9/2020
20248,6476,80088,8964401,71.04,9/16/2019
62192,6230,74658,8528183,103.83,5/5/2020
42648,6107,88778,8202806,149.44,1/26/2020
92728,6353,82039,8543681,47.69,10/30/2020
66686,6599,73351,8127008,56.7,5/26/2020
38817,7952,88872,8110071,144.32,1/7/2020
70581,5738,73498,8594203,47.42,6/13/2020
20715,6230,74342,8144824,103.94,9/21/2019
1489,7214,75955,8994224,129.65,3/26/2019
75336,6722,91590,8708907,79.4,7/8/2020
18189,5492,76396,8468131,65.44,8/28/2019
58846,8075,75109,8225985,137.43,4/17/2020
96549,5738,73109,8704997,52.93,12/10/2020
47744,6968,71778,8561858,93.53,2/20/2020
55511,5369,81480,8864543,131.76,3/28/2020
34549,5369,73370,8457204,103.74,12/11/2019
75920,6968,85490,8079575,96.87,7/10/2020
62132,6230,75347,8223986,28.16,5/5/2020
25906,7091,79306,8312304,57.22,10/26/2019
69836,6230,84371,8184743,137.8,6/10/2020
76836,7829,84664,8496632,101.02,7/15/2020
70142,7706,74385,8068613,122.91,6/11/2020
36755,8075,91537,8339261,55.88,12/23/2019
54692,7214,89874,8917271,128.32,3/23/2020
92056,6353,75438,8732255,20.37,10/24/2020
98892,6968,91856,8923604,98.4,1/4/2021
28342,6476,83208,8837477,22.47,11/11/2019
85746,5492,89578,8701567,49.75,9/9/2020
81225,6722,80862,8683480,59.52,8/18/2020
87998,6107,83989,8763583,28.62,9/24/2020
36781,6599,91027,8766320,37.79,12/23/2019
45329,6722,84410,8105759,138,2/8/2020
13020,8075,73221,8108922,92.55,7/26/2019
71243,5615,80979,8553115,117.67,6/16/2020
25778,7214,71228,8358237,16.1,10/24/2019
95499,5123,92534,8762510,111.18,11/24/2020
60659,7460,94998,8172801,43.49,4/28/2020
24945,6968,89335,8128747,68,10/19/2019
30501,6107,78233,8764878,140.91,11/22/2019
52523,7829,84664,8496632,125,3/12/2020
94821,8075,74523,8765194,35.85,11/21/2020
23156,7214,73662,8883344,103.49,10/5/2019
34979,5246,86982,8535398,80.76,12/15/2019
97827,8075,85224,8942895,88.16,12/23/2020
96117,5615,80979,8553115,74.11,12/7/2020
73833,5738,76416,8502649,78.41,6/29/2020
46203,7337,81323,8487471,24.03,2/11/2020
89465,5246,86140,8533181,72.87,10/2/2020
16125,6599,91401,8725793,81.42,8/20/2019
83164,6722,80862,8683480,126.07,8/27/2020
10153,7706,74634,8653555,106.56,7/10/2019
97156,5123,92590,8431203,149.8,12/16/2020
44506,7583,94608,8053423,86.5,2/4/2020
33719,7091,79306,8312304,127.07,12/7/2019
93045,5369,88689,8924023,68.04,11/2/2020
14809,5984,93568,8762222,107.57,8/13/2019
61979,7952,77859,8844057,116.84,5/4/2020
3246,5615,81884,8269402,108.31,5/5/2019
52621,5369,93227,8213750,85.98,3/13/2020
21688,8075,85746,8052564,69.97,9/26/2019
16902,6353,91864,8720089,51.19,8/25/2019
39174,6722,84410,8105759,131.52,1/8/2020
56359,5738,75077,8987286,137.04,4/3/2020
81220,7460,88973,8194892,75.6,8/18/2020
90252,7583,93073,8586002,75.76,10/7/2020
33127,7460,74865,8456286,44.49,12/5/2019
41474,7460,74115,8063027,63.87,1/18/2020
86815,6968,91856,8923604,133.96,9/16/2020
41069,7583,93852,8930224,136.92,1/16/2020
55068,5738,72799,8907087,49.53,3/26/2020
4838,6722,73248,8091374,103.98,5/26/2019
645,7706,93219,8254402,19.7,2/15/2019
60403,5984,79752,8914593,139.27,4/27/2020
97530,5861,73102,8388615,54.22,12/20/2020
90290,6353,82039,8543681,79.72,10/7/2020
18674,8075,85746,8052564,149.72,9/4/2019
91933,7460,88973,8194892,51.44,10/22/2020
18185,7214,73662,8883344,72.01,8/28/2019
87603,5738,85315,8075849,117.46,9/19/2020
95851,5492,89578,8701567,31.12,12/4/2020
43403,7706,75660,8847460,40.23,1/30/2020
53188,6353,83257,8143766,134.28,3/16/2020
48627,5984,79752,8914593,21,2/25/2020
73751,5738,85315,8075849,147.85,6/28/2020
43994,7460,74115,8063027,31.75,2/2/2020
96972,5738,73109,8704997,148.94,12/14/2020
32365,7829,73171,8072485,133.1,12/2/2019
70921,8075,84180,8852516,55.04,6/15/2020
962,8075,73221,8108922,96.99,3/14/2019
1878,7091,79306,8312304,56.09,3/31/2019
41019,7460,84754,8384727,28.46,1/16/2020
91758,5861,73102,8388615,63.88,10/21/2020
49680,8075,75109,8225985,76.66,3/2/2020
55539,6353,86288,8306036,138.1,3/28/2020
34034,6722,78469,8682873,55.2,12/8/2019
65486,5738,73109,8704997,122.24,5/18/2020
61135,6968,77863,8702730,36.2,5/1/2020
37365,7460,94333,8498082,27.94,12/28/2019
48140,7460,80124,8334853,65.92,2/22/2020
456,6107,78528,8213189,130.61,2/8/2019
96109,5123,92590,8431203,99.43,12/7/2020
94036,8075,90286,8264727,112.94,11/13/2020
57142,5984,79752,8914593,80.84,4/8/2020
77231,6968,91856,8923604,139.64,7/16/2020
73511,6968,85490,8079575,87.46,6/27/2020
88848,6845,80501,8582855,25.59,9/30/2020
91207,8075,84180,8852516,51.59,10/15/2020
38809,6230,75410,8844906,30.39,1/7/2020
20093,6107,92522,8226258,137.14,9/13/2019
27403,6107,82329,8715785,125.53,11/6/2019
16876,6476,86579,8968098,48.16,8/23/2019
37824,7952,88872,8110071,56.61,12/30/2019
76317,7460,94998,8172801,65.93,7/13/2020
86045,5246,86982,8535398,129.49,9/12/2020
14253,5123,82891,8249087,57.4,8/7/2019
80975,8075,85224,8942895,116.49,8/14/2020
5493,6230,74342,8144824,63.09,6/1/2019
15559,7091,89119,8297464,129.78,8/18/2019
54043,7952,72489,8424415,62.55,3/22/2020
95333,5738,73109,8704997,20.89,11/23/2020
25479,5369,71501,8288318,31.55,10/22/2019
77873,7952,88309,8787902,115.73,7/19/2020
31966,7091,79306,8312304,117.03,11/30/2019
70773,5615,80979,8553115,71.78,6/14/2020
61539,5615,80979,8553115,70.46,5/2/2020
87764,5738,82023,8316775,116.97,9/21/2020
17712,8075,78451,8241405,33.42,8/27/2019
47431,7583,94608,8053423,34.75,2/18/2020
72128,5123,92590,8431203,97.7,6/21/2020
63301,5615,79111,8690655,20.34,5/9/2020
95003,5738,75177,8830313,42.79,11/22/2020
45292,7460,79768,8304442,33.09,2/7/2020
83241,5123,92590,8431203,67.01,8/28/2020
47289,7460,84754,8384727,137.68,2/16/2020
38002,7460,79768,8304442,51.71,1/1/2020
47628,5738,85315,8075849,31.59,2/19/2020
57738,6476,80088,8964401,21.22,4/10/2020
43080,5123,81087,8747485,130.34,1/27/2020
7507,7214,92957,8179207,98.46,6/18/2019
86420,5861,78315,8783117,30.54,9/14/2020
59569,5984,79752,8914593,142.87,4/24/2020
52162,8075,94687,8316444,55.92,3/10/2020
97519,5861,82814,8061610,134.59,12/20/2020
62155,5984,79752,8914593,89.83,5/5/2020
64041,7706,74385,8068613,65.73,5/13/2020
33780,6476,84141,8582447,127.15,12/7/2019
43883,5369,73370,8457204,109.29,2/1/2020
81912,6722,71695,8264621,88.74,8/20/2020
84586,5738,80018,8311148,45.04,9/2/2020
86293,8075,84180,8852516,15.65,9/13/2020
43950,6230,75347,8223986,98.59,2/2/2020
15592,6968,89335,8128747,122.85,8/18/2019
18661,7091,79306,8312304,126.31,9/4/2019
18897,7214,72871,8695953,29.88,9/6/2019
2626,5615,81884,8269402,125.21,4/23/2019
94024,7583,93073,8586002,70.77,11/13/2020
78849,6599,74635,8835504,26.84,7/27/2020
23573,7337,85987,8915942,21.78,10/8/2019
77870,7952,77859,8844057,81.56,7/19/2020
36333,5369,93227,8213750,68.38,12/21/2019
11638,5615,93979,8627102,51.07,7/18/2019
38397,6476,84141,8582447,120.16,1/3/2020
20905,7337,90231,8218921,149.65,9/23/2019
96790,6107,93469,8501602,30.35,12/13/2020
41815,5738,80018,8311148,112.14,1/22/2020
15517,5246,82449,8921599,97.25,8/18/2019
35931,6107,78233,8764878,68.27,12/19/2019
78512,5738,75177,8830313,122.17,7/24/2020
84160,7706,74270,8451648,141.75,9/1/2020
29610,6107,78528,8213189,89.67,11/17/2019
8626,7337,90231,8218921,56.12,6/27/2019
14904,7460,76603,8082559,84.45,8/14/2019
32922,7583,94608,8053423,73.86,12/4/2019
896,7091,76481,8798816,36.86,3/9/2019
57125,7706,86488,8253426,108.93,4/8/2020
8532,5369,73370,8457204,45.5,6/26/2019
85615,7583,73022,8380367,24.77,9/7/2020
37003,6968,82155,8178040,23.53,12/24/2019
34250,7337,85987,8915942,23.9,12/9/2019
43351,7091,87592,8284813,90.45,1/29/2020
58030,5984,90356,8922144,122.96,4/12/2020
41864,5861,81043,8144840,13.24,1/22/2020
97344,6968,84115,8892524,66.66,12/18/2020
40789,5861,87894,8429185,47.94,1/15/2020
6124,5492,89282,8980665,31.4,6/5/2019
88391,7706,86488,8253426,91.86,9/28/2020
24635,7583,90797,8656453,71.15,10/17/2019
17787,6476,80088,8964401,133.92,8/27/2019
8840,6968,89335,8128747,138.45,6/28/2019
49092,6722,84410,8105759,24.44,2/27/2020
40787,7952,79563,8841954,101.86,1/15/2020
70766,6722,84410,8105759,143.29,6/14/2020
6326,5861,87894,8429185,47.07,6/7/2019
13456,8075,73221,8108922,118.74,7/30/2019
38017,7091,75350,8361912,48.03,1/1/2020
80262,7214,83968,8581560,117.26,8/8/2020
28521,7460,84754,8384727,116.04,11/12/2019
